Time,Lift (cm),Roll (deg),Pitch (deg),Front right,Front left,Rear rigtht,Rear left,Forward velocity (m/s),Side velocity(m/s),Rotate velocity(deg/s)
0.002000,28.030521,0.243936,-1.801647,94,121,171,144,-0.000827,-0.000435,-1.278482
0.012000,28.030342,0.244612,-1.802297,94,122,171,145,-0.000814,-0.000448,1.022489
0.022000,28.030485,0.248627,-1.803928,94,122,172,144,-0.000777,-0.000504,-1.278482
0.032000,28.030577,0.250815,-1.802216,95,122,172,144,-0.000619,-0.000311,0.255499
0.042000,28.030352,0.252065,-1.801274,94,122,172,144,-0.000419,-0.000345,-0.894987
0.052000,28.030521,0.251861,-1.798723,94,121,172,144,-0.000116,-0.000471,-1.278482
0.062000,28.030460,0.253457,-1.798846,95,121,172,144,0.000211,-0.000374,-0.000165
0.073000,28.030365,0.254171,-1.797968,94,121,172,143,0.000586,-0.000310,0.127667
0.083000,28.030575,0.253940,-1.797191,95,122,172,143,0.000635,-0.000198,-0.639324
0.093000,28.030487,0.255333,-1.795563,95,121,172,143,0.000306,-0.000093,0.766825
0.103000,28.030693,0.253203,-1.794742,94,122,171,143,0.000217,0.000007,1.789479
0.113000,28.030529,0.255129,-1.792568,95,122,171,142,0.000238,0.000012,-0.767155
0.123000,28.030819,0.253912,-1.791636,95,122,171,143,0.000242,-0.000057,2.300806
0.133000,28.030777,0.252467,-1.790688,95,122,171,144,0.000369,-0.000001,1.789479
0.143000,28.030569,0.252057,-1.794157,94,122,171,144,0.000473,0.000067,2.172974
0.154000,28.030638,0.249987,-1.794489,95,122,170,144,0.000524,0.000128,0.255499
0.164000,28.030607,0.250014,-1.794722,94,123,171,144,-0.000296,0.000093,1.150321
0.174000,28.030699,0.247511,-1.797479,94,122,171,144,-0.000632,0.000173,0.894657
0.184000,28.030735,0.242186,-1.797065,94,123,171,145,-0.000387,0.000285,0.511162
0.194000,28.030624,0.243019,-1.795472,94,123,171,145,-0.000725,0.000362,0.894657
0.204000,28.030622,0.240567,-1.795575,95,122,171,145,-0.000315,0.000469,1.533816
0.214000,28.030529,0.239067,-1.796382,94,122,171,145,-0.000095,0.000217,0.766825
0.224000,28.030746,0.239453,-1.798050,94,122,171,145,-0.000022,0.000178,-1.150650
0.235000,28.030704,0.238763,-1.798143,95,122,171,145,-0.000176,0.000168,0.383330
0.245000,28.030685,0.239584,-1.799010,94,122,171,145,-0.000343,0.000081,0.127667
0.255000,28.030523,0.241874,-1.799948,95,122,171,145,-0.000541,0.000012,0.766825
0.265000,28.030548,0.242869,-1.798433,95,123,170,145,-0.000389,-0.000004,-1.022819
0.275000,28.030735,0.241412,-1.795584,95,122,171,145,-0.000318,-0.000263,0.255499
0.285000,28.030651,0.242308,-1.796471,96,122,171,145,-0.000094,-0.000255,0.127667
0.295000,28.030628,0.242988,-1.793894,95,122,172,144,0.000392,-0.000124,-1.534146
0.305000,28.030882,0.244987,-1.793482,94,122,171,144,0.000296,-0.000152,-0.255828
0.316000,28.030628,0.246849,-1.792815,95,122,171,144,0.000319,-0.000015,-0.127997
0.326000,28.030544,0.246730,-1.795032,95,122,171,144,0.000372,-0.000316,-2.428968
0.336000,28.030533,0.246914,-1.794719,95,122,171,144,0.000422,-0.000370,-0.511492
0.346000,28.030670,0.247843,-1.794085,94,123,171,143,-0.000058,-0.000294,3.451292
0.356000,28.030527,0.248333,-1.794232,95,122,171,144,-0.000138,-0.000088,2.684302
0.366000,28.030788,0.250169,-1.793591,95,122,171,145,-0.000011,-0.000091,-1.150650
0.376000,28.030645,0.249248,-1.794520,96,122,171,144,-0.000101,-0.000187,-0.255828
0.386000,28.030756,0.252040,-1.795060,95,122,172,145,-0.000006,-0.000200,-2.812463
0.397000,28.030617,0.248591,-1.794722,95,122,172,144,-0.000138,-0.000142,0.766825
0.407000,28.030617,0.247466,-1.794110,95,122,172,145,-0.000201,-0.000183,0.638994
0.417000,28.030661,0.246735,-1.794459,95,122,172,144,-0.000114,-0.000020,-0.894987
0.427000,28.030703,0.246115,-1.795231,95,122,172,144,-0.000040,0.000210,-0.639324
0.437000,28.030596,0.245574,-1.795594,95,122,173,145,0.000036,0.000224,-0.894987
0.447000,28.030676,0.247324,-1.795638,94,122,172,145,-0.000064,0.000201,0.766825
0.457000,28.030508,0.246447,-1.795050,95,122,171,145,-0.000182,0.000143,0.383330
0.468000,28.030704,0.248256,-1.793610,95,123,171,144,-0.000305,0.000005,-1.661977
0.478000,28.030849,0.245137,-1.792067,95,123,171,145,-0.000291,-0.000080,1.405984
0.488000,28.030590,0.244945,-1.791143,94,122,172,145,0.000208,-0.000177,1.789479
0.498000,28.030685,0.243253,-1.791691,94,123,171,145,0.000365,-0.000044,-0.511492
0.508000,28.030951,0.242562,-1.790190,95,122,171,145,0.000204,0.000035,0.255499
0.518000,28.030952,0.243845,-1.789735,95,123,171,144,0.000282,0.000223,-0.127997
0.528000,28.030867,0.245724,-1.789352,95,122,172,145,0.000265,0.000189,-0.767155
0.538000,28.030930,0.248106,-1.789515,95,123,171,145,0.000595,-0.000010,-0.127997
0.549000,28.030813,0.247907,-1.787623,95,122,171,144,0.000386,-0.000118,-0.255828
0.559000,28.030903,0.249028,-1.786995,95,122,172,145,0.000072,-0.000316,0.383330
0.569000,28.030830,0.251476,-1.786800,95,122,172,145,0.000268,-0.000225,0.638994
0.579000,28.030718,0.253585,-1.788079,95,123,171,144,0.000355,-0.000177,-1.789809
0.589000,28.030655,0.254993,-1.791049,95,123,172,144,-0.000097,-0.000415,0.255499
0.599000,28.030893,0.253456,-1.789331,95,123,172,144,-0.000142,-0.000379,0.638994
0.609000,28.030920,0.253198,-1.788851,94,122,172,145,-0.000360,-0.000280,2.045143
0.619000,28.030756,0.254931,-1.789345,95,123,172,144,-0.000508,-0.000193,1.022489
0.630000,28.030760,0.253813,-1.789470,95,123,172,145,-0.000032,-0.000096,0.511162
0.640000,28.030884,0.252991,-1.789085,95,123,172,144,0.000076,-0.000174,-1.150650
0.650000,28.030777,0.250175,-1.788400,95,122,172,144,0.000078,-0.000137,1.405984
0.660000,28.030813,0.249790,-1.787208,95,122,172,144,0.000244,0.000015,-1.917641
0.670000,28.030851,0.248642,-1.786874,95,122,172,144,0.000242,0.000238,-0.894987
0.680000,28.030872,0.250042,-1.786722,96,123,172,145,0.000346,0.000244,1.278152
0.690000,28.030834,0.250270,-1.787344,95,123,172,145,0.000496,0.000111,1.150321
0.700000,28.030914,0.250531,-1.787986,95,123,171,145,0.000121,0.000065,1.150321
0.711000,28.030890,0.249668,-1.788715,95,123,172,145,0.000203,-0.000016,-0.767155
0.721000,28.030872,0.250485,-1.789042,95,123,171,145,0.000053,-0.000038,-0.255828
0.731000,28.030794,0.251538,-1.788993,95,123,172,145,-0.000225,-0.000083,0.127667
0.741000,28.030754,0.249900,-1.789950,95,123,172,145,-0.000286,-0.000139,-0.767155
0.751000,28.030777,0.249767,-1.790248,95,122,172,145,0.000037,-0.000050,1.022489
0.761000,28.030979,0.250814,-1.788272,95,123,172,145,0.000051,-0.000054,-1.022819
0.771000,28.030869,0.249857,-1.788814,94,123,172,145,-0.000267,-0.000042,-0.639324
0.781000,28.030851,0.248269,-1.786830,95,123,172,145,0.000094,0.000031,2.045143
0.791000,28.030895,0.247581,-1.786611,94,123,172,145,0.000313,0.000033,-0.894987
0.802000,28.030834,0.248095,-1.786689,95,123,172,145,0.000251,0.000180,-0.255828
0.812000,28.031105,0.247874,-1.785135,96,124,172,145,0.000309,0.000100,1.533816
0.822000,28.030836,0.246519,-1.786677,95,123,172,145,0.000106,0.000084,0.511162
0.832000,28.030804,0.246057,-1.785216,95,123,172,144,0.000169,0.000076,0.638994
0.842000,28.031015,0.247169,-1.784981,96,123,172,145,0.000076,0.000069,1.789479
0.852000,28.031040,0.246074,-1.784611,96,123,172,145,0.000198,0.000107,0.127667
0.862000,28.031120,0.247391,-1.782912,95,123,172,145,0.000298,-0.000049,0.255499
0.873000,28.030956,0.249118,-1.784935,96,122,172,145,0.000262,0.000054,2.172974
0.883000,28.031069,0.246803,-1.785622,95,123,172,145,0.000347,-0.000089,-1.150650
0.893000,28.031052,0.246605,-1.785754,95,122,172,145,-0.000042,-0.000171,1.917311
0.903000,28.030979,0.246979,-1.786630,95,123,173,145,-0.000346,-0.000029,0.638994
0.913000,28.030842,0.247871,-1.786246,95,122,172,145,-0.000158,-0.000028,0.127667
0.923000,28.030920,0.249817,-1.787147,96,123,172,145,-0.000117,0.000085,0.255499
0.933000,28.030861,0.250320,-1.788581,95,123,172,145,-0.000330,-0.000065,2.300806
0.944000,28.030924,0.246733,-1.788463,95,122,172,146,-0.000433,-0.000228,1.150321
0.954000,28.030903,0.245593,-1.787511,95,122,172,145,-0.000456,-0.000219,-0.767155
0.964000,28.030849,0.245805,-1.787218,95,123,172,145,-0.000466,-0.000030,-0.383660
0.974000,28.030828,0.245803,-1.788481,96,124,172,145,-0.000006,0.000213,-1.534146
0.984000,28.030979,0.245456,-1.786442,95,124,172,145,-0.000021,0.000237,0.255499
0.994000,28.030956,0.243703,-1.787001,96,122,172,145,-0.000136,0.000072,-1.022819
1.004000,28.030813,0.244689,-1.788114,95,123,172,145,0.000169,0.000058,-2.173304
1.014000,28.030704,0.243110,-1.787454,95,123,172,145,0.000199,0.000066,1.022489
1.025000,28.030931,0.242250,-1.787834,96,123,172,145,-0.000222,-0.000007,-2.173304
1.035000,28.030926,0.240491,-1.787405,96,123,172,146,-0.000291,-0.000017,-0.255828
1.045000,28.031063,0.241901,-1.786557,95,123,172,145,0.000076,0.000058,-0.255828
1.055000,28.031105,0.239877,-1.786588,95,123,172,145,0.000031,0.000124,0.127667
1.065000,28.030931,0.239430,-1.784954,95,123,172,145,0.000210,0.000088,-1.150650
1.075000,28.030876,0.239379,-1.787375,95,123,172,145,0.000169,0.000151,-0.127997
1.085000,28.031221,0.238168,-1.787012,95,123,172,145,0.000263,0.000105,1.789479
1.095000,28.031069,0.236690,-1.787331,95,123,172,145,0.000122,0.000113,-2.173304
1.106000,28.031075,0.236975,-1.789283,95,123,173,145,-0.000040,0.000174,1.278152
1.116000,28.031057,0.236917,-1.785508,95,123,172,146,-0.000131,0.000142,0.383330
1.126000,28.030979,0.235701,-1.786796,96,123,172,145,0.000057,0.000144,1.661648
1.136000,28.030945,0.238249,-1.787760,95,123,172,145,0.000510,0.000061,-1.406314
1.146000,28.030910,0.240634,-1.788544,96,123,172,145,0.000132,0.000055,-1.406314
1.156000,28.030872,0.240225,-1.788844,96,123,172,145,-0.000108,-0.000115,-0.639324
1.166000,28.031004,0.239147,-1.788949,96,123,172,145,-0.000296,-0.000276,0.383330
1.176000,28.030842,0.241526,-1.788069,96,123,172,145,-0.000337,-0.000207,0.255499
1.187000,28.031004,0.242646,-1.787905,96,122,172,145,-0.000246,-0.000104,-1.022819
1.197000,28.031046,0.243398,-1.786702,96,123,172,145,-0.000024,-0.000154,-0.255828
1.207000,28.030842,0.242563,-1.786222,96,123,172,145,0.000187,-0.000146,1.150321
1.217000,28.030931,0.240062,-1.786668,95,123,173,145,0.000338,-0.000191,-1.150650
1.227000,28.031158,0.237981,-1.786703,95,123,172,145,0.000409,-0.000174,1.022489
1.237000,28.031015,0.237982,-1.787735,95,123,172,145,0.000150,0.000101,-0.127997
1.247000,28.030846,0.238771,-1.788259,95,123,173,146,-0.000100,0.000272,0.766825
1.257000,28.031004,0.237130,-1.787307,95,123,173,145,-0.000095,0.000115,-2.684631
1.268000,28.030920,0.236809,-1.788342,95,124,173,145,-0.000389,-0.000063,0.766825
1.278000,28.030968,0.237072,-1.787590,96,123,172,145,-0.000097,0.000042,-0.000165
1.288000,28.030760,0.240120,-1.789257,95,123,173,146,-0.000176,0.000151,-0.127997
1.298000,28.030724,0.240660,-1.788084,95,124,172,145,-0.000177,0.000009,1.533816
1.308000,28.030766,0.240528,-1.788019,96,123,173,146,-0.000219,-0.000227,2.428638
1.318000,28.030968,0.241356,-1.787251,96,124,172,145,-0.000009,-0.000305,1.278152
1.328000,28.030964,0.241348,-1.785149,96,123,173,145,0.000262,-0.000134,0.383330
1.338000,28.030983,0.242853,-1.784314,95,123,172,145,0.000220,-0.000082,0.255499
1.349000,28.031096,0.241291,-1.784933,95,124,173,146,0.000449,-0.000123,-0.894987
1.359000,28.031046,0.242100,-1.784584,95,124,172,146,0.000449,-0.000221,0.766825
1.369000,28.031158,0.243101,-1.784194,96,123,173,145,0.000100,-0.000073,0.255499
1.379000,28.031244,0.242934,-1.782071,95,124,173,145,0.000190,-0.000051,0.766825
1.389000,28.031099,0.244052,-1.784528,96,123,173,146,0.000054,-0.000110,-0.639324
1.399000,28.031078,0.247047,-1.783374,96,124,173,145,0.000198,-0.000078,1.278152
1.409000,28.030973,0.246303,-1.786039,96,123,173,145,-0.000052,-0.000227,-0.127997
1.419000,28.031052,0.248065,-1.784529,96,123,172,145,-0.000038,-0.000284,-0.511492
1.429000,28.030956,0.247494,-1.784870,96,123,173,145,-0.000194,-0.000244,-0.639324
1.439000,28.031048,0.248599,-1.785232,95,123,172,145,-0.000286,-0.000110,0.511162
1.450000,28.031158,0.249239,-1.785147,95,123,173,145,-0.000205,-0.000115,-0.767155
1.460000,28.031015,0.249769,-1.783708,96,123,173,145,-0.000343,-0.000187,-1.022819
1.470000,28.030931,0.250418,-1.784010,95,123,173,145,-0.000151,-0.000233,-2.173304
1.480000,28.031136,0.250603,-1.783794,96,123,173,146,0.000062,-0.000201,-0.767155
1.490000,28.031218,0.251030,-1.783047,95,123,173,145,0.000170,-0.000202,-0.767155
1.500000,28.031057,0.250778,-1.782061,96,123,173,145,0.000067,-0.000068,0.766825
1.510000,28.031052,0.250137,-1.782800,96,123,173,145,0.000140,-0.000068,-0.127997
1.520000,28.030951,0.250564,-1.783053,96,124,173,145,-0.000054,-0.000010,-1.661977
1.530000,28.030895,0.250919,-1.782533,96,123,173,145,-0.000085,0.000046,1.278152
1.541000,28.030958,0.248245,-1.783508,95,123,173,146,-0.000083,0.000044,0.766825
1.551000,28.031033,0.249894,-1.782157,95,123,173,146,-0.000135,0.000050,-1.022819
1.561000,28.031254,0.249320,-1.782492,96,124,173,145,-0.000078,0.000079,-1.150650
1.571000,28.030985,0.250480,-1.781309,95,123,173,145,-0.000035,0.000064,3.195628
1.581000,28.031168,0.249798,-1.782048,95,124,173,145,0.000144,0.000052,-0.127997
1.591000,28.031185,0.250232,-1.782447,95,123,173,146,0.000196,-0.000161,0.383330
1.601000,28.031128,0.249009,-1.782501,96,124,173,145,0.000365,-0.000053,-1.789809
1.612000,28.030926,0.250513,-1.782838,96,124,173,146,0.000155,0.000044,-0.894987
1.622000,28.031057,0.250428,-1.781769,95,124,173,146,0.000002,-0.000050,-1.406314
1.632000,28.031046,0.249528,-1.781124,95,123,172,146,-0.000237,-0.000074,-2.301136
1.642000,28.031189,0.249284,-1.779317,95,124,172,146,-0.000100,-0.000137,1.150321
1.652000,28.031122,0.248641,-1.780740,96,123,173,145,0.000177,-0.000072,-0.127997
1.662000,28.031010,0.250965,-1.781896,95,124,173,146,0.000312,0.000036,-0.639324
1.672000,28.031301,0.250855,-1.780179,96,123,172,146,0.000175,0.000059,1.022489
1.682000,28.031027,0.250263,-1.780195,95,123,174,146,-0.000169,0.000009,1.150321
1.693000,28.031111,0.252818,-1.780859,95,124,174,146,-0.000105,-0.000063,-1.150650
1.703000,28.030951,0.252893,-1.781440,96,123,173,146,0.000265,-0.000071,-0.383660
1.713000,28.030985,0.250513,-1.781599,96,124,173,146,0.000254,-0.000191,-1.534146
1.723000,28.031086,0.249732,-1.780231,96,124,172,145,-0.000108,-0.000140,-1.278482
1.733000,28.031158,0.250231,-1.779711,96,124,173,146,-0.000284,-0.000046,-1.917641
1.743000,28.031006,0.252278,-1.778878,96,123,173,145,0.000017,0.000073,-0.767155
1.753000,28.031052,0.253280,-1.779398,95,124,172,145,0.000243,-0.000007,-0.767155
1.763000,28.031120,0.252658,-1.778948,96,124,173,145,0.000204,-0.000090,1.022489
1.773000,28.030437,0.253628,-1.779110,95,124,173,145,-0.000131,-0.000136,0.127667
1.784000,28.011782,0.269203,-1.775786,88,118,167,146,0.000291,0.000413,-2.045473
1.794000,27.997932,0.311991,-1.754762,81,107,172,151,0.002341,0.001925,-9.204049
1.804000,27.981529,0.312838,-1.718037,85,93,175,154,0.003036,0.001847,-12.144178
1.814000,27.970882,0.239116,-1.642564,94,91,184,167,0.010849,-0.004580,-12.527674
1.824000,27.957258,0.205079,-1.590538,96,93,191,175,0.019608,-0.005286,-5.496929
1.834000,27.939669,0.202611,-1.522305,96,94,196,178,0.021602,-0.001729,-2.684631
1.844000,27.928438,0.199081,-1.448080,102,94,196,176,0.026293,0.002660,4.985272
1.854000,27.922306,0.151786,-1.378859,109,92,197,175,0.036273,0.003774,7.541907
1.864000,27.928669,0.071467,-1.309315,113,88,207,173,0.045091,0.001465,11.888186
1.874000,27.938498,-0.012436,-1.238842,114,89,214,171,0.056231,0.001104,16.106632
1.884000,27.952026,-0.083781,-1.161548,113,96,206,164,0.061396,0.005248,18.024109
1.895000,27.978992,-0.135923,-1.096726,110,100,205,161,0.062870,0.009567,16.490128
1.905000,28.007051,-0.193048,-1.031476,104,103,204,162,0.071738,0.011473,13.166503
1.915000,28.034636,-0.254759,-0.961617,98,105,196,159,0.079004,0.011854,9.075888
1.925000,28.066561,-0.315475,-0.889263,92,106,190,155,0.079394,0.011744,2.812133
1.935000,28.094450,-0.375750,-0.813023,87,108,179,152,0.082704,0.012294,-2.045473
1.945000,28.122652,-0.437007,-0.731415,84,110,170,148,0.086723,0.012343,-4.985602
1.955000,28.149050,-0.503346,-0.642395,82,114,163,143,0.088116,0.012301,-3.962949
1.965000,28.175831,-0.572572,-0.547284,83,120,155,140,0.090188,0.012418,-7.030910
1.976000,28.194487,-0.632358,-0.459310,84,125,147,137,0.096633,0.012823,-6.008255
1.986000,28.209394,-0.673687,-0.379966,82,132,136,133,0.100861,0.013396,-6.136087
1.996000,28.222708,-0.707020,-0.304084,83,138,126,131,0.098263,0.013901,-5.113433
2.006000,28.233152,-0.746602,-0.236178,83,142,120,127,0.095758,0.012622,-4.346444
2.016000,28.240322,-0.799364,-0.182048,83,147,114,124,0.094746,0.009885,-0.511492
2.026000,28.247675,-0.839871,-0.143840,84,151,109,123,0.092612,0.007922,0.127667
2.036000,28.253323,-0.868640,-0.124854,86,152,105,122,0.093242,0.008401,2.045143
2.046000,28.255955,-0.890333,-0.121054,85,152,103,122,0.089731,0.008549,2.939965
2.056000,28.257408,-0.905176,-0.122017,84,151,103,122,0.076867,0.007343,2.939965
2.066000,28.259098,-0.916447,-0.124703,84,150,104,123,0.059969,0.005842,3.195628
2.077000,28.260681,-0.921592,-0.114788,84,148,104,124,0.045171,0.004258,1.661648
2.087000,28.261417,-0.917746,-0.097371,86,148,105,122,0.040194,0.002876,2.300806
2.097000,28.261518,-0.911415,-0.076561,87,149,104,120,0.041063,0.001727,2.812133
2.107000,28.261971,-0.898746,-0.053314,90,148,105,118,0.037785,0.000252,2.684302
2.117000,28.261942,-0.882364,-0.037533,91,147,105,115,0.033651,-0.000890,2.684302
2.127000,28.262604,-0.860631,-0.027907,92,145,108,114,0.032859,-0.001759,-0.639324
2.137000,28.263014,-0.835258,-0.022468,94,143,110,113,0.026431,-0.002824,-1.789809
2.147000,28.263273,-0.813100,-0.023196,94,140,112,112,0.022722,-0.003578,1.278152
2.158000,28.263504,-0.786761,-0.023009,96,137,114,111,0.018935,-0.004103,1.405984
2.168000,28.263681,-0.763010,-0.017702,97,135,116,110,0.015628,-0.004623,-0.639324
2.178000,28.263659,-0.742443,-0.010883,99,133,118,109,0.019123,-0.004696,-0.383660
2.188000,28.263002,-0.721471,-0.004603,100,133,119,108,0.025026,-0.004817,-0.127997
2.198000,28.263083,-0.700797,-0.006925,101,131,121,107,0.029860,-0.004490,1.661648
2.208000,28.263414,-0.684465,-0.016693,101,130,124,108,0.026487,-0.004068,1.022489
2.218000,28.263742,-0.671863,-0.029631,100,128,127,109,0.011629,-0.003643,2.172974
2.228000,28.263697,-0.666882,-0.041279,100,127,129,111,0.001241,-0.003335,1.789479
2.239000,28.263781,-0.660909,-0.051258,100,126,131,112,-0.001947,-0.002679,-0.383660
2.249000,28.263834,-0.659282,-0.059235,99,126,133,115,-0.004827,-0.001884,1.661648
2.259000,28.264248,-0.667530,-0.071440,98,126,134,118,-0.006062,-0.000668,-0.894987
2.269000,28.264259,-0.675411,-0.082994,96,126,135,120,-0.001602,-0.000119,0.127667
2.279000,28.264437,-0.682647,-0.097784,95,126,135,122,0.002687,0.000668,-0.894987
2.289000,28.264660,-0.699312,-0.106301,94,126,135,124,0.000510,0.001413,-0.127997
2.299000,28.264996,-0.710637,-0.113656,92,127,136,126,-0.004323,0.001685,-0.383660
2.309000,28.265091,-0.724270,-0.122194,90,128,136,128,-0.005742,0.002311,0.255499
2.320000,28.265476,-0.735770,-0.130778,91,128,135,130,-0.004775,0.002748,-0.127997
2.330000,28.265804,-0.747987,-0.144020,89,129,135,132,-0.004347,0.002761,2.428638
2.340000,28.265900,-0.760363,-0.156217,87,129,136,135,-0.003635,0.002612,0.383330
2.350000,28.266010,-0.772205,-0.162181,87,129,135,136,-0.003633,0.002590,1.917311
2.360000,28.266087,-0.780463,-0.162252,86,131,135,136,-0.003986,0.002540,0.127667
2.370000,28.266102,-0.788094,-0.161099,86,131,134,136,-0.003470,0.002377,1.022489
2.380000,28.266323,-0.796464,-0.156731,88,131,133,134,-0.001302,0.001956,1.150321
2.390000,28.266365,-0.797075,-0.150340,88,132,131,134,0.000698,0.001595,1.022489
2.400000,28.266317,-0.796057,-0.142857,88,133,130,132,0.002235,0.001239,-0.383660
2.410000,28.266338,-0.794066,-0.134266,89,134,130,131,0.003440,0.000794,-0.511492
2.420000,28.266207,-0.789419,-0.124339,89,133,129,129,0.004513,0.000271,-0.767155
2.430000,28.266243,-0.783972,-0.114427,91,134,128,127,0.004972,-0.000223,-1.022819
2.441000,28.266092,-0.776276,-0.103326,91,133,127,125,0.005362,-0.000696,-0.000165
2.451000,28.266054,-0.767534,-0.095993,93,133,128,124,0.005979,-0.001092,-2.940295
2.461000,28.265741,-0.759876,-0.088818,94,133,128,122,0.006009,-0.001293,-2.556799
2.471000,28.265938,-0.749730,-0.084619,94,132,128,122,0.005473,-0.001513,-0.255828
2.481000,28.265869,-0.740925,-0.078595,95,132,129,121,0.004439,-0.001628,0.127667
2.491000,28.265965,-0.734823,-0.076141,95,132,129,120,0.003611,-0.001657,1.022489
2.501000,28.265806,-0.727372,-0.075276,95,131,130,120,0.002968,-0.001762,1.150321
2.511000,28.266066,-0.722016,-0.076316,95,131,129,119,0.002033,-0.001656,1.150321
2.522000,28.265736,-0.716004,-0.076807,95,131,131,120,0.001027,-0.001386,2.812133
2.532000,28.265915,-0.715506,-0.078579,95,130,131,121,0.000010,-0.001143,-0.511492
2.542000,28.265949,-0.714506,-0.082618,95,130,133,121,-0.000613,-0.000953,-0.000165
2.552000,28.265863,-0.714352,-0.087268,95,130,133,122,-0.001449,-0.000607,-1.022819
2.563000,28.266010,-0.715931,-0.090690,94,129,132,123,-0.002061,-0.000264,-1.150650
2.572000,28.265968,-0.717685,-0.096527,94,129,133,124,-0.002067,0.000019,-0.511492
2.582000,28.272945,-0.733853,-0.102434,87,130,135,113,-0.005822,0.013738,2.045143
2.592000,28.279289,-0.780490,-0.134777,35,138,141,43,-0.027492,-0.014615,1.278152
2.603000,28.333292,-0.839083,-0.160406,11,158,192,12,-0.011055,-0.024665,1.533816
2.613000,28.343578,-0.926839,-0.121770,6,195,228,8,-0.001929,0.010822,8.692392
2.623000,28.339586,-1.003729,-0.071290,5,240,249,8,0.011139,-0.010339,6.135758
2.633000,28.321510,-1.036157,-0.085256,6,277,286,7,0.018010,0.014109,7.030580
2.643000,28.280697,-1.037735,-0.086309,6,278,322,7,0.003874,0.002323,7.541907
2.653000,28.254143,-1.100278,-0.027073,6,292,338,8,-0.021865,0.014878,5.880095
2.663000,28.245750,-1.153607,0.061072,8,323,329,8,0.001344,0.005150,6.135758
2.673000,28.238708,-1.140929,0.122281,-1,339,308,0,0.106050,0.007932,-0.255828
2.684000,28.240025,-1.098061,0.115084,-1,323,297,0,0.032598,0.005690,-1.278482
2.694000,28.243940,-1.161623,0.051348,0,298,280,0,0.009562,0.002431,-7.158741
2.704000,28.263933,-1.249248,-0.060205,-1,255,253,0,-0.022716,0.002260,-3.323790
2.714000,28.278913,-1.286496,-0.130213,0,231,240,0,-0.043831,0.012498,-3.707285
2.724000,28.299765,-1.275434,-0.185069,0,213,240,0,-0.046125,0.024295,2.428638
2.734000,28.310862,-1.364313,-0.251405,0,208,241,0,-0.065550,0.019471,3.579123
2.744000,28.316345,-1.453339,-0.309173,1,212,246,0,-0.049492,0.005781,14.956147
2.754000,28.316862,-1.481921,-0.335845,0,223,256,0,-0.047252,0.014067,13.933493
2.765000,28.315395,-1.507067,-0.325715,20,241,268,61,-0.068587,0.006619,15.850968
2.775000,28.082874,-1.496309,-0.323151,120,218,229,161,0.135314,0.011349,15.723138
2.785000,28.161743,-1.528260,-0.269793,133,62,63,212,-0.040584,0.011385,3.962618
2.795000,28.252337,-1.574004,-0.209395,152,8,3,252,-0.017209,0.002056,7.286243
2.805000,28.301218,-1.640060,-0.150381,190,1,-4,244,0.057294,0.003659,-2.173304
2.815000,28.306305,-1.786762,-0.137807,189,0,-6,248,0.047410,0.009105,-3.068126
2.826000,28.303823,-1.919559,-0.171816,178,0,-5,265,0.014557,0.010481,-9.204049
2.835000,28.298994,-1.988789,-0.185016,175,0,-5,282,-0.005534,0.019177,-7.670068
2.846000,28.297150,-2.002137,-0.133818,183,0,-3,287,0.002765,0.017110,-5.880424
2.856000,28.294464,-2.047819,-0.030149,197,2,-3,282,0.035519,0.020428,-7.414405
2.866000,28.290506,-2.172015,0.065712,206,0,-1,272,0.046167,0.013245,-8.053564
2.876000,28.290367,-2.331686,0.115973,211,0,0,261,0.040403,0.009970,-6.391751
2.886000,28.295835,-2.479399,0.138449,206,0,0,263,0.059840,0.019893,1.789479
2.896000,28.304312,-2.570050,0.156015,199,0,1,261,0.049562,0.026189,3.195628
2.906000,28.320862,-2.604244,0.166720,201,1,1,251,0.047490,0.029331,0.894657
2.917000,28.333733,-2.682262,0.164196,200,2,2,247,0.043951,0.021905,3.323460
2.927000,28.336123,-2.754811,0.144651,188,3,3,247,0.040137,0.015153,3.579123
2.937000,28.339417,-2.789657,0.126578,181,2,3,250,0.042230,0.014025,-1.789809
2.947000,28.341639,-2.795200,0.111527,178,3,3,254,0.032113,0.015981,-3.323790
2.957000,28.343561,-2.806142,0.105198,180,4,4,264,0.030331,0.017923,-3.707285
2.967000,28.064430,-2.846917,0.114331,183,142,94,275,0.154553,-0.007224,-6.263919
